"�ेत्र","राज्य","अ�धकतम मांग आपू�तर् (मे०वा०)","अ�धकतम कमी(मे०वा०)","ऊजार् आपू�तर्(�म०यू०)","ड्रॉवलशेड्यूल(�म०यू०)","ओवरड्रॉवल(+)/अंडरड्रॉवल(-) (�म०यू०)","अ�धकतमओवरड्रॉवल (मे०वा०)"
"उ�र� �ेत्र","पंजाब","9888","0","216","104","-2","49"
"","ह�रयाणा","8672","0","181","125","-2","119"
"","राजस्थान","9776","887","226","88","2","424"
"","�दल्ल�","4924","0","104","88","-2","233"
"","उ�र प्रदेश","12562","3885","292","130","4","776"
"","उ�राखंड","1825","155","37","17","1","226"
"","�हमाचल प्रदेश","1275","0","26","4","1","101"
"","जम्मू कश्मीर","1922","481","38","20","1","344"
"","चंडीगढ़","302","0","6","6","0","35"
"पिश्चमी �ेत्र","छ�ीसगढ़","3427","0","83","29","4","288"
"","गुजरात","14062","79","314","66","-2","365"
"","मध्य प्रदेश","8072","0","175","85","-3","94"
"","महाराष्ट्र","18523","30","410","129","0","230"
"","गोवा","428","0","9","8","1","124"
"","डीडी","293","0","7","6","0","16"
"","डीएनएच","707","0","16","16","0","9"
"","एस्सार स्ट�ल","282","0","4","4","0","102"
"द��णी �ेत्र","आन्ध्र प्रदेश","5860","350","130","10","-1","1114"
"","तेलंगाना","6451","0","150","103","-2","271"
"","कनार्टक","6735","1500","151","14","3","700"
"","केरला","3343","0","65","33","1","244"
"","त�मलनाडु","12725","1032","271","86","3","537"
"","प�डी","315","15","7","7","0","40"
"पूव� �ेत्र","�बहार","2970","0","62","60","2","80"
"","डीवीसी","2587","0","61","-19","-1","40"
"","झारखंड","1019","0","22","14","1","115"
"","ओडीसा","3366","0","73","16","-1","225"
"","पिश्चमी बंगाल","7320","0","146","54","0","220"
"","�सिक्कम","90","0","1","1","1","45"
"पूव��र �ेत्र","अरुणाचल प्रदेश","97","3","2","2","0","25"
"","असम","1251","209","23","16","1","233"
"","म�णपुर","132","2","2","2","0","62"
"","मेघालय","295","5","5","0","-1","74"
"","�मज़ोरम","77","2","1","1","0","12"
"","नागाल�ड","103","2","1","2","0","28"
"","�त्रपुरा","194","55","4","1","1","ग. राज्य� म� �वद्युत आपू�तर् िस्थ�त44"
